filename, language, Properties, JSON, TypeScript, HTML, SCSS, CSS, Markdown, XML, comment, blank, total
.editorconfig, Properties, 6, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7
README.md, Markdown, 0, 0, 0, 0, 0, 0, 17, 0, 0, 18, 35
angular.json, JSON, 0, 212, 0, 0, 0, 0, 0, 0, 77, 0, 289
e2e\src\app.e2e-spec.ts, TypeScript, 0, 0, 18, 0, 0, 0, 0, 0, 1, 5, 24
e2e\src\app.po.ts, TypeScript, 0, 0, 12, 0, 0, 0, 0, 0, 0, 3, 15
e2e\tsconfig.e2e.json, JSON, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
e2e\tsconfig.json, JSON, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
ngsw-config.json, JSON, 0, 9, 0, 0, 0, 0, 0, 0, 48, 0, 57
package-lock.json, JSON, 0, 11005, 0, 0, 0, 0, 0, 0, 0, 1, 11006
package.json, JSON, 0, 118, 0, 0, 0, 0, 0, 0, 0, 1, 119
proxy.conf.json, JSON, 0, 10, 0, 0, 0, 0, 0, 0, 0, 1, 11
src\@fuse\animations\index.ts, TypeScript, 0, 0, 377, 0, 0, 0, 0, 0, 3, 27, 407
src\@fuse\components\confirm-dialog\confirm-dialog.component.html, HTML, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
src\@fuse\components\confirm-dialog\confirm-dialog.component.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
src\@fuse\components\confirm-dialog\confirm-dialog.component.ts, TypeScript, 0, 0, 16, 0, 0, 0, 0, 0, 5, 4, 25
src\@fuse\components\confirm-dialog\confirm-dialog.module.ts, TypeScript, 0, 0, 19, 0, 0, 0, 0, 0, 0, 3, 22
src\@fuse\components\countdown\countdown.component.html, HTML, 0, 0, 0, 34, 0, 0, 0, 0, 0, 5, 39
src\@fuse\components\countdown\countdown.component.scss, SCSS, 0, 0, 0, 0, 26, 0, 0, 0, 0, 4, 30
src\@fuse\components\countdown\countdown.component.ts, TypeScript, 0, 0, 63, 0, 0, 0, 0, 0, 31, 17, 111
src\@fuse\components\countdown\countdown.module.ts, TypeScript, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
src\@fuse\components\countdown\countdown.theme.scss, SCSS, 0, 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
src\@fuse\components\demo\demo-content\demo-content.component.html, HTML, 0, 0, 0, 69, 0, 0, 0, 0, 2, 13, 84
src\@fuse\components\demo\demo-content\demo-content.component.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
src\@fuse\components\demo\demo-content\demo-content.component.ts, TypeScript, 0, 0, 12, 0, 0, 0, 0, 0, 3, 2, 17
src\@fuse\components\demo\demo-sidebar\demo-sidebar.component.html, HTML, 0, 0, 0, 68, 0, 0, 0, 0, 0, 33, 101
src\@fuse\components\demo\demo-sidebar\demo-sidebar.component.scss, SCSS, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
src\@fuse\components\demo\demo-sidebar\demo-sidebar.component.ts, TypeScript, 0, 0, 12, 0, 0, 0, 0, 0, 3, 2, 17
src\@fuse\components\demo\demo.module.ts, TypeScript, 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 29
src\@fuse\components\highlight\highlight.component.scss, SCSS, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 9
src\@fuse\components\highlight\highlight.component.ts, TypeScript, 0, 0, 76, 0, 0, 0, 0, 0, 50, 24, 150
src\@fuse\components\highlight\highlight.module.ts, TypeScript, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
src\@fuse\components\highlight\prism-languages.ts, TypeScript, 0, 0, 18, 0, 0, 0, 0, 0, 0, 1, 19
src\@fuse\components\index.ts, TypeScript, 0, 0, 12, 0, 0, 0, 0, 0, 0, 1, 13
src\@fuse\components\material-color-picker\material-color-picker.component.html, HTML, 0, 0, 0, 54, 0, 0, 0, 0, 0, 12, 66
src\@fuse\components\material-color-picker\material-color-picker.component.scss, SCSS, 0, 0, 0, 0, 32, 0, 0, 0, 0, 8, 40
src\@fuse\components\material-color-picker\material-color-picker.component.ts, TypeScript, 0, 0, 132, 0, 0, 0, 0, 0, 88, 42, 262
src\@fuse\components\material-color-picker\material-color-picker.module.ts, TypeScript, 0, 0, 29, 0, 0, 0, 0, 0, 0, 7, 36
src\@fuse\components\material-color-picker\material-color-picker.theme.scss, SCSS, 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 14
src\@fuse\components\navigation\horizontal\collapsable\collapsable.component.html, HTML, 0, 0, 0, 50, 0, 0, 0, 0, 6, 13, 69
src\@fuse\components\navigation\horizontal\collapsable\collapsable.component.scss, SCSS, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
src\@fuse\components\navigation\horizontal\collapsable\collapsable.component.ts, TypeScript, 0, 0, 52, 0, 0, 0, 0, 0, 22, 13, 87
src\@fuse\components\navigation\horizontal\item\item.component.html, HTML, 0, 0, 0, 70, 0, 0, 0, 0, 5, 6, 81
src\@fuse\components\navigation\horizontal\item\item.component.scss, SCSS, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
src\@fuse\components\navigation\horizontal\item\item.component.ts, TypeScript, 0, 0, 26, 0, 0, 0, 0, 0, 2, 8, 36
src\@fuse\components\navigation\navigation.component.html, HTML, 0, 0, 0, 37, 0, 0, 0, 0, 4, 2, 43
src\@fuse\components\navigation\navigation.component.scss, SCSS, 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
src\@fuse\components\navigation\navigation.component.ts, TypeScript, 0, 0, 58, 0, 0, 0, 0, 0, 22, 16, 96
src\@fuse\components\navigation\navigation.module.ts, TypeScript, 0, 0, 31, 0, 0, 0, 0, 0, 0, 5, 36
src\@fuse\components\navigation\navigation.service.ts, TypeScript, 0, 0, 217, 0, 0, 0, 0, 0, 142, 67, 426
src\@fuse\components\navigation\vertical\collapsable\collapsable.component.html, HTML, 0, 0, 0, 50, 0, 0, 0, 0, 6, 10, 66
src\@fuse\components\navigation\vertical\collapsable\collapsable.component.scss, SCSS, 0, 0, 0, 0, 31, 0, 0, 0, 0, 12, 43
src\@fuse\components\navigation\vertical\collapsable\collapsable.component.ts, TypeScript, 0, 0, 164, 0, 0, 0, 0, 0, 65, 40, 269
src\@fuse\components\navigation\vertical\group\group.component.html, HTML, 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
src\@fuse\components\navigation\vertical\group\group.component.scss, SCSS, 0, 0, 0, 0, 19, 0, 0, 0, 0, 5, 24
src\@fuse\components\navigation\vertical\group\group.component.ts, TypeScript, 0, 0, 39, 0, 0, 0, 0, 0, 22, 10, 71
src\@fuse\components\navigation\vertical\item\item.component.html, HTML, 0, 0, 0, 36, 0, 0, 0, 0, 5, 7, 48
src\@fuse\components\navigation\vertical\item\item.component.scss, SCSS, 0, 0, 0, 0, 11, 0, 0, 0, 0, 4, 15
src\@fuse\components\navigation\vertical\item\item.component.ts, TypeScript, 0, 0, 38, 0, 0, 0, 0, 0, 23, 10, 71
src\@fuse\components\progress-bar\progress-bar.component.html, HTML, 0, 0, 0, 3, 0, 0, 0, 0, 0, 3, 6
src\@fuse\components\progress-bar\progress-bar.component.scss, SCSS, 0, 0, 0, 0, 14, 0, 0, 0, 0, 4, 18
src\@fuse\components\progress-bar\progress-bar.component.ts, TypeScript, 0, 0, 52, 0, 0, 0, 0, 0, 26, 16, 94
src\@fuse\components\progress-bar\progress-bar.module.ts, TypeScript, 0, 0, 25, 0, 0, 0, 0, 0, 0, 5, 30
src\@fuse\components\progress-bar\progress-bar.service.ts, TypeScript, 0, 0, 73, 0, 0, 0, 0, 0, 41, 19, 133
src\@fuse\components\search-bar\search-bar.component.html, HTML, 0, 0, 0, 16, 0, 0, 0, 0, 0, 6, 22
src\@fuse\components\search-bar\search-bar.component.scss, SCSS, 0, 0, 0, 0, 75, 0, 0, 0, 0, 18, 93
src\@fuse\components\search-bar\search-bar.component.ts, TypeScript, 0, 0, 52, 0, 0, 0, 0, 0, 33, 15, 100
src\@fuse\components\search-bar\search-bar.module.ts, TypeScript, 0, 0, 23, 0, 0, 0, 0, 0, 0, 5, 28
src\@fuse\components\search-bar\search-bar.theme.scss, SCSS, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
src\@fuse\components\shortcuts\shortcuts.component.html, HTML, 0, 0, 0, 75, 0, 0, 0, 0, 0, 39, 114
src\@fuse\components\shortcuts\shortcuts.component.scss, SCSS, 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 30
src\@fuse\components\shortcuts\shortcuts.component.ts, TypeScript, 0, 0, 144, 0, 0, 0, 0, 0, 56, 31, 231
src\@fuse\components\shortcuts\shortcuts.module.ts, TypeScript, 0, 0, 41, 0, 0, 0, 0, 0, 0, 5, 46
src\@fuse\components\shortcuts\shortcuts.theme.scss, SCSS, 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
src\@fuse\components\sidebar\sidebar.component.html, HTML, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
src\@fuse\components\sidebar\sidebar.component.scss, SCSS, 0, 0, 0, 0, 56, 0, 0, 0, 0, 9, 65
src\@fuse\components\sidebar\sidebar.component.ts, TypeScript, 0, 0, 417, 0, 0, 0, 0, 0, 245, 140, 802
src\@fuse\components\sidebar\sidebar.module.ts, TypeScript, 0, 0, 13, 0, 0, 0, 0, 0, 0, 3, 16
src\@fuse\components\sidebar\sidebar.service.ts, TypeScript, 0, 0, 38, 0, 0, 0, 0, 0, 27, 13, 78
src\@fuse\components\sidebar\sidebar.theme.scss, SCSS, 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
src\@fuse\components\theme-options\theme-options.component.html, HTML, 0, 0, 0, 362, 0, 0, 0, 0, 28, 158, 548
src\@fuse\components\theme-options\theme-options.component.scss, SCSS, 0, 0, 0, 0, 65, 0, 0, 0, 0, 11, 76
src\@fuse\components\theme-options\theme-options.component.ts, TypeScript, 0, 0, 253, 0, 0, 0, 0, 0, 58, 31, 342
src\@fuse\components\theme-options\theme-options.module.ts, TypeScript, 0, 0, 46, 0, 0, 0, 0, 0, 0, 7, 53
src\@fuse\components\theme-options\theme-options.theme.scss, SCSS, 0, 0, 0, 0, 20, 0, 0, 0, 0, 7, 27
src\@fuse\components\widget\widget-toggle.directive.ts, TypeScript, 0, 0, 12, 0, 0, 0, 0, 0, 5, 2, 19
src\@fuse\components\widget\widget.component.html, HTML, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
src\@fuse\components\widget\widget.component.scss, SCSS, 0, 0, 0, 0, 76, 0, 0, 0, 0, 13, 89
src\@fuse\components\widget\widget.component.ts, TypeScript, 0, 0, 37, 0, 0, 0, 0, 0, 19, 10, 66
src\@fuse\components\widget\widget.module.ts, TypeScript, 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
src\@fuse\components\widget\widget.theme.scss, SCSS, 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
src\@fuse\directives\directives.ts, TypeScript, 0, 0, 25, 0, 0, 0, 0, 0, 0, 3, 28
src\@fuse\directives\fuse-if-on-dom\fuse-if-on-dom.directive.ts, TypeScript, 0, 0, 31, 0, 0, 0, 0, 0, 14, 5, 50
src\@fuse\directives\fuse-inner-scroll\fuse-inner-scroll.directive.ts, TypeScript, 0, 0, 60, 0, 0, 0, 0, 0, 39, 17, 116
src\@fuse\directives\fuse-mat-sidenav\fuse-mat-sidenav.directive.ts, TypeScript, 0, 0, 84, 0, 0, 0, 0, 0, 33, 17, 134
src\@fuse\directives\fuse-mat-sidenav\fuse-mat-sidenav.service.ts, TypeScript, 0, 0, 21, 0, 0, 0, 0, 0, 18, 6, 45
src\@fuse\directives\fuse-perfect-scrollbar\fuse-perfect-scrollbar.directive.ts, TypeScript, 0, 0, 313, 0, 0, 0, 0, 0, 171, 66, 550
src\@fuse\directives\fuse-perfect-scrollbar\fuse-perfect-scrollbar.interfaces.ts, TypeScript, 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 29
src\@fuse\fuse.module.ts, TypeScript, 0, 0, 25, 0, 0, 0, 0, 0, 0, 4, 29
src\@fuse\mat-colors\index.ts, TypeScript, 0, 0, 696, 0, 0, 0, 0, 0, 5, 27, 728
src\@fuse\pipes\camelCaseToDash.pipe.ts, TypeScript, 0, 0, 9, 0, 0, 0, 0, 0, 7, 2, 18
src\@fuse\pipes\filter.pipe.ts, TypeScript, 0, 0, 10, 0, 0, 0, 0, 0, 8, 2, 20
src\@fuse\pipes\getById.pipe.ts, TypeScript, 0, 0, 22, 0, 0, 0, 0, 0, 8, 4, 34
src\@fuse\pipes\htmlToPlaintext.pipe.ts, TypeScript, 0, 0, 9, 0, 0, 0, 0, 0, 7, 2, 18
src\@fuse\pipes\keys.pipe.ts, TypeScript, 0, 0, 20, 0, 0, 0, 0, 0, 7, 4, 31
src\@fuse\pipes\pipes.module.ts, TypeScript, 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 29
src\@fuse\scss\core.scss, SCSS, 0, 0, 0, 0, 21, 0, 0, 0, 9, 8, 38
src\@fuse\scss\fuse.scss, SCSS, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 5
src\@fuse\scss\partials\_angular-material-fix.scss, SCSS, 0, 0, 0, 0, 77, 0, 0, 0, 14, 26, 117
src\@fuse\scss\partials\_breakpoints.scss, SCSS, 0, 0, 0, 0, 32, 0, 0, 0, 2, 5, 39
src\@fuse\scss\partials\_cards.scss, SCSS, 0, 0, 0, 0, 51, 0, 0, 0, 11, 14, 76
src\@fuse\scss\partials\_colors.scss, SCSS, 0, 0, 0, 0, 230, 0, 0, 0, 61, 71, 362
src\@fuse\scss\partials\_docs.scss, SCSS, 0, 0, 0, 0, 34, 0, 0, 0, 0, 8, 42
src\@fuse\scss\partials\_forms.scss, SCSS, 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
src\@fuse\scss\partials\_general.scss, SCSS, 0, 0, 0, 0, 44, 0, 0, 0, 17, 9, 70
src\@fuse\scss\partials\_helpers.scss, SCSS, 0, 0, 0, 0, 168, 0, 0, 0, 23, 54, 245
src\@fuse\scss\partials\_icons.scss, SCSS, 0, 0, 0, 0, 24, 0, 0, 0, 0, 6, 30
src\@fuse\scss\partials\_material.scss, SCSS, 0, 0, 0, 0, 433, 0, 0, 0, 39, 125, 597
src\@fuse\scss\partials\_navigation.scss, SCSS, 0, 0, 0, 0, 195, 0, 0, 0, 1, 51, 247
src\@fuse\scss\partials\_normalize.scss, SCSS, 0, 0, 0, 0, 189, 0, 0, 0, 165, 94, 448
src\@fuse\scss\partials\_page-layouts.scss, SCSS, 0, 0, 0, 0, 507, 0, 0, 0, 40, 148, 695
src\@fuse\scss\partials\_print.scss, SCSS, 0, 0, 0, 0, 52, 0, 0, 0, 7, 12, 71
src\@fuse\scss\partials\_scrollbars.scss, SCSS, 0, 0, 0, 0, 19, 0, 0, 0, 0, 4, 23
src\@fuse\scss\partials\_typography.scss, SCSS, 0, 0, 0, 0, 320, 0, 0, 0, 27, 94, 441
src\@fuse\scss\partials\plugins\_ngx-color-picker.scss, SCSS, 0, 0, 0, 0, 29, 0, 0, 0, 0, 8, 37
src\@fuse\scss\partials\plugins\_ngx-datatable.scss, SCSS, 0, 0, 0, 0, 208, 0, 0, 0, 3, 58, 269
src\@fuse\scss\partials\plugins\_perfect-scrollbar.scss, SCSS, 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
src\@fuse\scss\partials\plugins\_plugins.scss, SCSS, 0, 0, 0, 0, 4, 0, 0, 0, 0, 1, 5
src\@fuse\scss\partials\plugins\_prism.scss, SCSS, 0, 0, 0, 0, 184, 0, 0, 0, 48, 37, 269
src\@fuse\scss\theme.scss, SCSS, 0, 0, 0, 0, 22, 0, 0, 0, 3, 6, 31
src\@fuse\services\config.service.ts, TypeScript, 0, 0, 73, 0, 0, 0, 0, 0, 64, 24, 161
src\@fuse\services\copier.service.ts, TypeScript, 0, 0, 36, 0, 0, 0, 0, 0, 28, 13, 77
src\@fuse\services\match-media.service.ts, TypeScript, 0, 0, 34, 0, 0, 0, 0, 0, 15, 8, 57
src\@fuse\services\splash-screen.service.ts, TypeScript, 0, 0, 68, 0, 0, 0, 0, 0, 28, 12, 108
src\@fuse\services\translation-loader.service.ts, TypeScript, 0, 0, 19, 0, 0, 0, 0, 0, 28, 6, 53
src\@fuse\shared.module.ts, TypeScript, 0, 0, 27, 0, 0, 0, 0, 0, 0, 8, 35
src\@fuse\types\fuse-config.ts, TypeScript, 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 34
src\@fuse\types\fuse-navigation.ts, TypeScript, 0, 0, 26, 0, 0, 0, 0, 0, 0, 2, 28
src\@fuse\types\index.ts, TypeScript, 0, 0, 2, 0, 0, 0, 0, 0, 0, 1, 3
src\@fuse\utils\index.ts, TypeScript, 0, 0, 100, 0, 0, 0, 0, 0, 45, 15, 160
src\app\app-routing.module.ts, TypeScript, 0, 0, 75, 0, 0, 0, 0, 0, 21, 4, 100
src\app\app-store.module.ts, TypeScript, 0, 0, 37, 0, 0, 0, 0, 0, 0, 3, 40
src\app\app.component.html, HTML, 0, 0, 0, 13, 0, 0, 0, 0, 20, 6, 39
src\app\app.component.scss, SCSS, 0, 0, 0, 0, 43, 0, 0, 0, 0, 8, 51
src\app\app.component.ts, TypeScript, 0, 0, 174, 0, 0, 0, 0, 0, 67, 49, 290
src\app\app.module.ts, TypeScript, 0, 0, 79, 0, 0, 0, 0, 0, 8, 15, 102
src\app\app.theme.scss, SCSS, 0, 0, 0, 0, 206, 0, 0, 0, 77, 57, 340
src\app\fake-db\academy.ts, TypeScript, 0, 0, 769, 0, 0, 0, 0, 0, 0, 5, 774
src\app\fake-db\calendar.ts, TypeScript, 0, 0, 95, 0, 0, 0, 0, 0, 0, 3, 98
src\app\fake-db\chat-panel.ts, TypeScript, 0, 0, 340, 0, 0, 0, 0, 0, 0, 4, 344
src\app\fake-db\chat.ts, TypeScript, 0, 0, 325, 0, 0, 0, 0, 0, 0, 4, 329
src\app\fake-db\contacts.ts, TypeScript, 0, 0, 410, 0, 0, 0, 0, 0, 0, 2, 412
src\app\fake-db\dashboard-analytics.ts, TypeScript, 0, 0, 693, 0, 0, 0, 0, 0, 2, 1, 696
src\app\fake-db\dashboard-project.ts, TypeScript, 0, 0, 1995, 0, 0, 0, 0, 0, 0, 4, 1999
src\app\fake-db\e-commerce.ts, TypeScript, 0, 0, 3267, 0, 0, 0, 0, 0, 0, 2, 3269
src\app\fake-db\fake-db.service.ts, TypeScript, 0, 0, 64, 0, 0, 0, 0, 0, 19, 20, 103
src\app\fake-db\faq.ts, TypeScript, 0, 0, 61, 0, 0, 0, 0, 0, 0, 1, 62
src\app\fake-db\file-manager.ts, TypeScript, 0, 0, 145, 0, 0, 0, 0, 0, 0, 2, 147
src\app\fake-db\icons.ts, TypeScript, 0, 0, 5070, 0, 0, 0, 0, 0, 0, 1, 5071
src\app\fake-db\invoice.ts, TypeScript, 0, 0, 59, 0, 0, 0, 0, 0, 0, 1, 60
src\app\fake-db\knowledge-base.ts, TypeScript, 0, 0, 113, 0, 0, 0, 0, 0, 0, 1, 114
src\app\fake-db\mail.ts, TypeScript, 0, 0, 479, 0, 0, 0, 0, 0, 0, 4, 483
src\app\fake-db\profile.ts, TypeScript, 0, 0, 355, 0, 0, 0, 0, 0, 0, 3, 358
src\app\fake-db\quick-panel.ts, TypeScript, 0, 0, 31, 0, 0, 0, 0, 0, 0, 2, 33
src\app\fake-db\scrumboard.ts, TypeScript, 0, 0, 787, 0, 0, 0, 0, 0, 0, 1, 788
src\app\fake-db\search.ts, TypeScript, 0, 0, 45, 0, 0, 0, 0, 0, 0, 2, 47
src\app\fake-db\stores.ts, TypeScript, 0, 0, 566, 0, 0, 0, 0, 0, 0, 2, 568
src\app\fake-db\todo.ts, TypeScript, 0, 0, 322, 0, 0, 0, 0, 0, 0, 3, 325
src\app\fuse-config\index.ts, TypeScript, 0, 0, 33, 0, 0, 0, 0, 0, 8, 3, 44
src\app\lang\i18n\en.ts, TypeScript, 0, 0, 93, 0, 0, 0, 0, 0, 0, 1, 94
src\app\lang\i18n\id.ts, TypeScript, 0, 0, 93, 0, 0, 0, 0, 0, 0, 1, 94
src\app\layout\components\chat-panel\chat-panel.theme.scss, SCSS, 0, 0, 0, 0, 62, 0, 0, 0, 0, 20, 82
src\app\layout\components\content\content.component.html, HTML, 0, 0, 0, 1, 0, 0, 0, 0, 5, 1, 7
src\app\layout\components\content\content.component.scss, SCSS, 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 13
src\app\layout\components\content\content.component.ts, TypeScript, 0, 0, 13, 0, 0, 0, 0, 0, 3, 2, 18
src\app\layout\components\content\content.module.ts, TypeScript, 0, 0, 19, 0, 0, 0, 0, 0, 0, 4, 23
src\app\layout\components\footer-action\footer-action.component.html, HTML, 0, 0, 0, 55, 0, 0, 0, 0, 38, 11, 104
src\app\layout\components\footer-action\footer-action.component.scss, SCSS, 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
src\app\layout\components\footer-action\footer-action.component.ts, TypeScript, 0, 0, 41, 0, 0, 0, 0, 0, 2, 9, 52
src\app\layout\components\footer-action\footer-action.module.ts, TypeScript, 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
src\app\layout\components\footer\footer.component.html, HTML, 0, 0, 0, 15, 0, 0, 0, 0, 0, 6, 21
src\app\layout\components\footer\footer.component.scss, SCSS, 0, 0, 0, 0, 14, 0, 0, 0, 0, 2, 16
src\app\layout\components\footer\footer.component.ts, TypeScript, 0, 0, 12, 0, 0, 0, 0, 0, 3, 2, 17
src\app\layout\components\footer\footer.module.ts, TypeScript, 0, 0, 25, 0, 0, 0, 0, 0, 0, 6, 31
src\app\layout\components\navbar\horizontal\custom-style-1\custom-style-1.component.html, HTML, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
src\app\layout\components\navbar\horizontal\custom-style-1\custom-style-1.component.scss, SCSS, 0, 0, 0, 0, 33, 0, 0, 0, 0, 5, 38
src\app\layout\components\navbar\horizontal\custom-style-1\custom-style-1.component.ts, TypeScript, 0, 0, 42, 0, 0, 0, 0, 0, 40, 9, 91
